/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -9.02
 -- right : -19.53
 -- None : 2.35
 -- left : -39.03

('left', 'red', 'right')
 -- forward : -40.90
 -- right : 0.31
 -- None : 2.12
 -- left : -39.83

('right', 'green', 'forward')
 -- forward : 0.84
 -- right : 2.33
 -- None : -5.38
 -- left : -20.95

('forward', 'red', None)
 -- forward : -10.06
 -- right : -20.01
 -- None : 0.93
 -- left : -10.65

('left', 'green', 'forward')
 -- forward : 1.29
 -- right : -0.01
 -- None : -5.26
 -- left : -20.87

('forward', 'green', 'forward')
 -- forward : 1.79
 -- right : 0.43
 -- None : -4.81
 -- left : -20.52

('forward', 'red', 'left')
 -- forward : -9.73
 -- right : 0.19
 -- None : 2.29
 -- left : -10.72

('forward', 'green', 'right')
 -- forward : 2.02
 -- right : 0.61
 -- None : -4.28
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.14
 -- right : 2.05
 -- None : -4.11
 -- left : -20.97

('forward', 'green', 'left')
 -- forward : 2.32
 -- right : 0.30
 -- None : 0.48
 -- left : 0.80

('left', 'green', 'right')
 -- forward : 0.55
 -- right : -0.01
 -- None : -5.34
 -- left : -20.39

('right', 'red', 'forward')
 -- forward : -10.58
 -- right : -18.82
 -- None : 2.88
 -- left : -39.59

('left', 'red', 'forward')
 -- forward : -9.29
 -- right : 0.30
 -- None : 2.83
 -- left : -9.41

('forward', 'red', 'forward')
 -- forward : -9.83
 -- right : -0.03
 -- None : 2.44
 -- left : -9.75

('left', 'green', None)
 -- forward : 0.23
 -- right : 0.15
 -- None : -4.04
 -- left : 2.28

('right', 'green', None)
 -- forward : 0.15
 -- right : 2.48
 -- None : -4.94
 -- left : -0.37

('forward', 'green', None)
 -- forward : 1.59
 -- right : 0.43
 -- None : -5.90
 -- left : 0.39

('forward', 'red', 'right')
 -- forward : -9.55
 -- right : -0.15
 -- None : 0.81
 -- left : -39.42

('left', 'red', 'left')
 -- forward : -9.78
 -- right : 0.58
 -- None : 0.76
 -- left : -9.89

('right', 'red', 'left')
 -- forward : -10.70
 -- right : 0.70
 -- None : 1.99
 -- left : -9.37

('left', 'green', 'left')
 -- forward : 0.09
 -- right : 0.57
 -- None : 0.66
 -- left : 2.03

('left', 'red', None)
 -- forward : -39.06
 -- right : 0.43
 -- None : 1.02
 -- left : -40.72

('right', 'red', 'right')
 -- forward : 0.00
 -- right : -20.01
 -- None : 1.15
 -- left : -39.78

('right', 'green', 'left')
 -- forward : 0.10
 -- right : 2.53
 -- None : 0.69
 -- left : -0.07

