/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -21.80
 -- right : -13.95
 -- None : 1.70
 -- left : -4.77

('left', 'red', 'right')
 -- forward : -4.77
 -- right : -0.01
 -- None : 1.13
 -- left : -29.76

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : -10.39

('forward', 'red', None)
 -- forward : -9.86
 -- right : 0.51
 -- None : 1.50
 -- left : -18.24

('left', 'green', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('forward', 'green', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.34
 -- left : -10.39

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('forward', 'green', 'left')
 -- forward : 1.96
 -- right : 0.40
 -- None : 0.67
 -- left : 0.87

('left', 'green', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -7.59
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -5.28
 -- right : -10.01
 -- None : 1.81
 -- left : -5.47

('forward', 'red', 'forward')
 -- forward : -23.67
 -- right : -9.67
 -- None : 1.85
 -- left : -4.63

('left', 'green', None)
 -- forward : 0.66
 -- right : 0.63
 -- None : -5.05
 -- left : 1.50

('right', 'green', None)
 -- forward : 1.06
 -- right : 1.62
 -- None : -5.19
 -- left : 0.19

('forward', 'green', None)
 -- forward : 2.38
 -- right : 1.03
 -- None : -2.01
 -- left : 0.33

('forward', 'red', 'right')
 -- forward : -4.87
 -- right : -0.13
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.26
 -- right : 0.50
 -- None : 2.09
 -- left : -8.18

('right', 'red', 'left')
 -- forward : -22.45
 -- right : -3.89
 -- None : 1.91
 -- left : -4.79

('left', 'green', 'left')
 -- forward : 1.33
 -- right : 0.43
 -- None : 0.33
 -- left : 1.46

('left', 'red', None)
 -- forward : -8.94
 -- right : -9.48
 -- None : 2.12
 -- left : -27.13

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : -20.38

('right', 'green', 'left')
 -- forward : -0.31
 -- right : 1.62
 -- None : 0.61
 -- left : 0.00

